(const, 0, 0)
(a, 13, 0)
(=, 16, 0)
(10, 23, 10)
(;, 20, 0)
(var, 1, 0)
(b, 13, 0)
(,, 21, 0)
(c, 13, 0)
(;, 20, 0)
(procedure, 2, 0)
(p, 13, 0)
(;, 20, 0)
(begin, 3, 0)
(c, 13, 0)
(:=, 19, 0)
(b, 13, 0)
(+, 14, 0)
(a, 13, 0)
(end, 4, 0)
(;, 20, 0)
(begin, 3, 0)
(read, 11, 0)
((, 17, 0)
(b, 13, 0)
(), 18, 0)
(;, 20, 0)
(while, 9, 0)
(b, 13, 0)
(#, 16, 0)
(0, 23, 0)
(do, 10, 0)
(begin, 3, 0)
(call, 8, 0)
(p, 13, 0)
(;, 20, 0)
(write, 12, 0)
((, 17, 0)
(2, 23, 2)
(*, 15, 0)
(c, 13, 0)
(), 18, 0)
(;, 20, 0)
(read, 11, 0)
((, 17, 0)
(b, 13, 0)
(), 18, 0)
(;, 20, 0)
(end, 4, 0)
(end, 4, 0)
(., 22, 0)
